id,testItem,specimenName,baseCategory,detailCategory,n,mean,median,sd,cv,min,max,decimalPlaces
"urine-stat-row-2","-Specific Gravity","CU-25-01","","","1,816","1.0173","1.015","0.0053","0.5211","0.015","1.03","3"
"urine-stat-row-3","-Specific Gravity","CU-25-01","㈜디에프아이","","157","1.0185","1.02","0.0028","0.2777","1.015","1.03","3"
"urine-stat-row-4","-Specific Gravity","CU-25-01","㈜디에프아이","디유리더 300","14","1.0171","1.015","0.0026","0.2524","1.015","1.02","3"
"urine-stat-row-5","-Specific Gravity","CU-25-01","㈜디에프아이","디유리더 720","88","1.0184","1.02","0.0030","0.2935","1.015","1.025","3"
"urine-stat-row-6","-Specific Gravity","CU-25-01","㈜디에프아이","디유리더 R-50","12","1.0179","1.02","0.0026","0.2529","1.015","1.02","3"
"urine-stat-row-7","-Specific Gravity","CU-25-01","㈜디에프아이","디유리더 R-600S","28","1.0196","1.02","0.0000","0","1.015","1.03","3"
"urine-stat-row-8","-Specific Gravity","CU-25-01","㈜디에프아이","유리닥터","4","1.0188","1.02","0.0025","0.2454","1.015","1.02","3"
"urine-stat-row-9","-Specific Gravity","CU-25-01","㈜디에프아이","육안판독","11","1.0186","1.02","0.0023","0.2293","1.015","1.02","3"
"urine-stat-row-10","-Specific Gravity","CU-25-01","청도제약","","1","1.015","1.015","","","","","3"
"urine-stat-row-11","-Specific Gravity","CU-25-01","청도제약","Anyscan 720","1","1.015","1.015","","","","","3"
"urine-stat-row-12","-Specific Gravity","CU-25-01","Abbott","","483","1.024","1.025","0.0000","0","1","1.03","3"
"urine-stat-row-13","-Specific Gravity","CU-25-01","Abbott","육안판독","49","1.0257","1.025","0.0028","0.2729","1.015","1.03","3"
"urine-stat-row-14","-Specific Gravity","CU-25-01","Abbott","Others","2","1.025","","0.0000","0","1.025","1.025","3"
"urine-stat-row-15","-Specific Gravity","CU-25-01","Abbott","UroMeter120","94","1.0239","1.025","0.0000","0","1.015","1.03","3"
"urine-stat-row-16","-Specific Gravity","CU-25-01","Abbott","UroMeter720","338","1.0238","1.025","0.0000","0","1","1.03","3"
"urine-stat-row-17","-Specific Gravity","CU-25-01","Arkray Inc","","5","1.013","1.013","0.0006","0.057","1.011","1.014","3"
"urine-stat-row-18","-Specific Gravity","CU-25-01","Arkray Inc","Aution max AX-4030","4","1.0128","1.013","0.0013","0.1242","1.011","1.014","3"
"urine-stat-row-19","-Specific Gravity","CU-25-01","Arkray Inc","Aution max AX-4060","1","1.014","1.014","","","","","3"
"urine-stat-row-20","-Specific Gravity","CU-25-01","Beckman Coulter Inc.","","2","1.0125","","0.0007","0.0698","1.012","1.013","3"
"urine-stat-row-21","-Specific Gravity","CU-25-01","Beckman Coulter Inc.","iChem Velocity","2","1.0125","","0.0007","0.0698","1.012","1.013","3"
"urine-stat-row-22","-Specific Gravity","CU-25-01","Eiken","","9","1.0111","1.01","0.0000","0","1.01","1.015","3"
"urine-stat-row-23","-Specific Gravity","CU-25-01","Eiken","Us 1000","1","1.01","1.01","","","","","3"
"urine-stat-row-24","-Specific Gravity","CU-25-01","Eiken","Us 2100R","7","1.0114","1.01","0.0024","0.2412","1.01","1.015","3"
"urine-stat-row-25","-Specific Gravity","CU-25-01","Eiken","Us 2200R","1","1.01","1.01","","","","","3"
"urine-stat-row-26","-Specific Gravity","CU-25-01","Others","","40","1.0214","1.023","0.0043","0.4231","1.01","1.03","3"
"urine-stat-row-27","-Specific Gravity","CU-25-01","Others","육안판독","20","1.0232","1.025","0.0042","0.408","1.014","1.03","3"
"urine-stat-row-28","-Specific Gravity","CU-25-01","Others","Others","20","1.0195","1.02","0.0051","0.5007","1.01","1.025","3"
"urine-stat-row-29","-Specific Gravity","CU-25-01","Roche","","179","1.0096","1.015","0.0008","0.0757","0.015","1.02","3"
"urine-stat-row-30","-Specific Gravity","CU-25-01","Roche","육안판독","2","1.015","","0.0000","0","1.015","1.015","3"
"urine-stat-row-31","-Specific Gravity","CU-25-01","Roche","cobas 6500(u601)","53","1.0135","1.013","0.0008","0.0817","1.012","1.016","3"
"urine-stat-row-32","-Specific Gravity","CU-25-01","Roche","cobas u 411","121","1.0077","1.015","0.0000","0","0.015","1.02","3"
"urine-stat-row-33","-Specific Gravity","CU-25-01","Roche","Others","2","1.0175","","0.0035","0.3475","1.015","1.02","3"
"urine-stat-row-34","-Specific Gravity","CU-25-01","Roche","Urisys 1800","1","1.015","1.015","","","","","3"
"urine-stat-row-35","-Specific Gravity","CU-25-01","Siemens Healthineers","","119","1.0132","1.013","0.0019","0.1846","1.01","1.02","3"
"urine-stat-row-36","-Specific Gravity","CU-25-01","Siemens Healthineers","Clinitek 500  Urine Chemistry Analyzer","1","1.01","1.01","","","","","3"
"urine-stat-row-37","-Specific Gravity","CU-25-01","Siemens Healthineers","CLINITEK Advantus® Urine Chemistry Analyzer","55","1.0129","1.015","0.0032","0.3142","1.01","1.02","3"
"urine-stat-row-38","-Specific Gravity","CU-25-01","Siemens Healthineers","CLINITEK Novus™ Automated Urine Chemistry Analyzer","59","1.0132","1.013","0.0000","0","1.012","1.016","3"
"urine-stat-row-39","-Specific Gravity","CU-25-01","Siemens Healthineers","CLINITEK Status® Urine Chemistry Analyzer","1","1.02","1.02","","","","","3"
"urine-stat-row-40","-Specific Gravity","CU-25-01","Siemens Healthineers","CLINITEK Status®+ Urine Chemistry Analyzer","3","1.015","1.015","0.0000","0","1.015","1.015","3"
"urine-stat-row-41","-Specific Gravity","CU-25-01","Sysmex","","167","1.0129","1.013","0.0007","0.0714","1.011","1.02","3"
"urine-stat-row-42","-Specific Gravity","CU-25-01","Sysmex","UC-1000","1","1.012","1.012","","","","","3"
"urine-stat-row-43","-Specific Gravity","CU-25-01","Sysmex","UC-3500","166","1.0129","1.013","0.0007","0.0713","1.011","1.02","3"
"urine-stat-row-44","-Specific Gravity","CU-25-01","URIT Medical Electronic Co., Ltd.","","3","1.02","1.02","0.0000","0","1.02","1.02","3"
"urine-stat-row-45","-Specific Gravity","CU-25-01","URIT Medical Electronic Co., Ltd.","URIT-50","3","1.02","1.02","0.0000","0","1.02","1.02","3"
"urine-stat-row-46","-Specific Gravity","CU-25-01","YD diagnostics","","651","1.0158","1.015","0.0002","0.0242","1.005","1.03","3"
"urine-stat-row-47","-Specific Gravity","CU-25-01","YD diagnostics","육안판독","58","1.023","1.025","0.0030","0.2942","1.012","1.03","3"
"urine-stat-row-48","-Specific Gravity","CU-25-01","YD diagnostics","Uriscan optima","85","1.0157","1.015","0.0033","0.3283","1.005","1.025","3"
"urine-stat-row-49","-Specific Gravity","CU-25-01","YD diagnostics","URiSCAN OPTIMA+","3","1.0167","1.02","0.0058","0.5679","1.01","1.02","3"
"urine-stat-row-50","-Specific Gravity","CU-25-01","YD diagnostics","URiSCAN OPTIMAII","14","1.02","1.02","0.0039","0.3845","1.015","1.025","3"
"urine-stat-row-51","-Specific Gravity","CU-25-01","YD diagnostics","Uriscan pro","382","1.0151","1.015","0.0000","0","1.005","1.025","3"
"urine-stat-row-52","-Specific Gravity","CU-25-01","YD diagnostics","URiSCAN PRO+","6","1.015","1.015","0.0000","0","1.005","1.025","3"
"urine-stat-row-53","-Specific Gravity","CU-25-01","YD diagnostics","Uriscan pro2","31","1.0153","1.015","0.0000","0","1.01","1.02","3"
"urine-stat-row-54","-Specific Gravity","CU-25-01","YD diagnostics","Uriscan super plus","72","1.013","1.013","0.0010","0.0959","1.011","1.017","3"
"urine-stat-row-55","-Specific Gravity","CU-25-02","","","1,816","1.0086","1.01","0.0044","0.437","0.01","1.03","3"
"urine-stat-row-56","-Specific Gravity","CU-25-02","㈜디에프아이","","157","1.0117","1.01","0.0025","0.251","1.005","1.03","3"
"urine-stat-row-57","-Specific Gravity","CU-25-02","㈜디에프아이","디유리더 300","14","1.0132","1.015","0.0032","0.3125","1.01","1.02","3"
"urine-stat-row-58","-Specific Gravity","CU-25-02","㈜디에프아이","디유리더 720","88","1.0102","1.01","0.0000","0","1.005","1.015","3"
"urine-stat-row-59","-Specific Gravity","CU-25-02","㈜디에프아이","디유리더 R-50","12","1.0125","1.013","0.0026","0.2579","1.01","1.015","3"
"urine-stat-row-60","-Specific Gravity","CU-25-02","㈜디에프아이","디유리더 R-600S","28","1.0152","1.015","0.0000","0","1.01","1.03","3"
"urine-stat-row-61","-Specific Gravity","CU-25-02","㈜디에프아이","유리닥터","4","1.0113","1.01","0.0000","0","1.01","1.015","3"
"urine-stat-row-62","-Specific Gravity","CU-25-02","㈜디에프아이","육안판독","11","1.0123","1.01","0.0026","0.258","1.01","1.015","3"
"urine-stat-row-63","-Specific Gravity","CU-25-02","청도제약","","1","1.005","1.005","","","","","3"
"urine-stat-row-64","-Specific Gravity","CU-25-02","청도제약","Anyscan 720","1","1.005","1.005","","","","","3"
"urine-stat-row-65","-Specific Gravity","CU-25-02","Abbott","","483","1.0063","1.005","0.0000","0","1","1.025","3"
"urine-stat-row-66","-Specific Gravity","CU-25-02","Abbott","육안판독","49","1.0101","1.01","0.0000","0","1","1.02","3"
"urine-stat-row-67","-Specific Gravity","CU-25-02","Abbott","Others","2","1.005","","0.0000","0","1.005","1.005","3"
"urine-stat-row-68","-Specific Gravity","CU-25-02","Abbott","UroMeter120","94","1.0056","1.005","0.0000","0","1","1.01","3"
"urine-stat-row-69","-Specific Gravity","CU-25-02","Abbott","UroMeter720","338","1.0059","1.005","0.0000","0","1","1.025","3"
"urine-stat-row-70","-Specific Gravity","CU-25-02","Arkray Inc","","5","1.0052","1.005","0.0010","0.0952","1.003","1.007","3"
"urine-stat-row-71","-Specific Gravity","CU-25-02","Arkray Inc","Aution max AX-4030","4","1.005","1.005","0.0016","0.1625","1.003","1.007","3"
"urine-stat-row-72","-Specific Gravity","CU-25-02","Arkray Inc","Aution max AX-4060","1","1.006","1.006","","","","","3"
"urine-stat-row-73","-Specific Gravity","CU-25-02","Beckman Coulter Inc.","","2","1.005","","0.0000","0","1.005","1.005","3"
"urine-stat-row-74","-Specific Gravity","CU-25-02","Beckman Coulter Inc.","iChem Velocity","2","1.005","","0.0000","0","1.005","1.005","3"
"urine-stat-row-75","-Specific Gravity","CU-25-02","Eiken","","9","1.0033","1","0.0026","0.2583","1","1.015","3"
"urine-stat-row-76","-Specific Gravity","CU-25-02","Eiken","Us 1000","1","1.005","1.005","","","","","3"
"urine-stat-row-77","-Specific Gravity","CU-25-02","Eiken","Us 2100R","7","1.0029","1","0.0020","0.204","1","1.015","3"
"urine-stat-row-78","-Specific Gravity","CU-25-02","Eiken","Us 2200R","1","1.005","1.005","","","","","3"
"urine-stat-row-79","-Specific Gravity","CU-25-02","Others","","40","1.013","1.01","0.0058","0.5713","1.005","1.025","3"
"urine-stat-row-80","-Specific Gravity","CU-25-02","Others","육안판독","20","1.0152","1.015","0.0051","0.5046","1.008","1.025","3"
"urine-stat-row-81","-Specific Gravity","CU-25-02","Others","Others","20","1.0108","1.01","0.0033","0.3292","1.005","1.025","3"
"urine-stat-row-82","-Specific Gravity","CU-25-02","Roche","","179","1.0032","1.01","0.0020","0.1987","0.01","1.015","3"
"urine-stat-row-83","-Specific Gravity","CU-25-02","Roche","육안판독","2","1.0075","","0.0035","0.3509","1.005","1.01","3"
"urine-stat-row-84","-Specific Gravity","CU-25-02","Roche","cobas 6500(u601)","53","1.0079","1.008","0.0007","0.0669","1.006","1.011","3"
"urine-stat-row-85","-Specific Gravity","CU-25-02","Roche","cobas u 411","121","1.001","1.01","0.0032","0.3211","0.01","1.015","3"
"urine-stat-row-86","-Specific Gravity","CU-25-02","Roche","Others","2","1.0075","","0.0035","0.3509","1.005","1.01","3"
"urine-stat-row-87","-Specific Gravity","CU-25-02","Roche","Urisys 1800","1","1.005","1.005","","","","","3"
"urine-stat-row-88","-Specific Gravity","CU-25-02","Siemens Healthineers","","119","1.0093","1.008","0.0014","0.1421","1.005","1.02","3"
"urine-stat-row-89","-Specific Gravity","CU-25-02","Siemens Healthineers","Clinitek 500  Urine Chemistry Analyzer","1","1.01","1.01","","","","","3"
"urine-stat-row-90","-Specific Gravity","CU-25-02","Siemens Healthineers","CLINITEK Advantus® Urine Chemistry Analyzer","55","1.0109","1.01","0.0000","0","1.005","1.015","3"
"urine-stat-row-91","-Specific Gravity","CU-25-02","Siemens Healthineers","CLINITEK Novus™ Automated Urine Chemistry Analyzer","59","1.0074","1.007","0.0006","0.0618","1.005","1.009","3"
"urine-stat-row-92","-Specific Gravity","CU-25-02","Siemens Healthineers","CLINITEK Status® Urine Chemistry Analyzer","1","1.02","1.02","","","","","3"
"urine-stat-row-93","-Specific Gravity","CU-25-02","Siemens Healthineers","CLINITEK Status®+ Urine Chemistry Analyzer","3","1.015","1.015","0.0000","0","1.015","1.015","3"
"urine-stat-row-94","-Specific Gravity","CU-25-02","Sysmex","","167","1.0068","1.007","0.0007","0.0686","1.003","1.01","3"
"urine-stat-row-95","-Specific Gravity","CU-25-02","Sysmex","UC-1000","1","1.007","1.007","","","","","3"
"urine-stat-row-96","-Specific Gravity","CU-25-02","Sysmex","UC-3500","166","1.0068","1.007","0.0007","0.0688","1.003","1.01","3"
"urine-stat-row-97","-Specific Gravity","CU-25-02","URIT Medical Electronic Co., Ltd.","","3","1.01","1.01","0.0000","0","1.01","1.01","3"
"urine-stat-row-98","-Specific Gravity","CU-25-02","URIT Medical Electronic Co., Ltd.","URIT-50","3","1.01","1.01","0.0000","0","1.01","1.01","3"
"urine-stat-row-99","-Specific Gravity","CU-25-02","YD diagnostics","","651","1.0112","1.015","0.0039","0.3863","0.015","1.025","3"
"urine-stat-row-100","-Specific Gravity","CU-25-02","YD diagnostics","육안판독","58","1.0182","1.02","0.0044","0.428","1.005","1.025","3"
"urine-stat-row-101","-Specific Gravity","CU-25-02","YD diagnostics","Uriscan optima","85","1.0132","1.015","0.0034","0.3331","1.005","1.025","3"
"urine-stat-row-102","-Specific Gravity","CU-25-02","YD diagnostics","URiSCAN OPTIMA+","3","1.0133","1.015","0.0029","0.2849","1.01","1.015","3"
"urine-stat-row-103","-Specific Gravity","CU-25-02","YD diagnostics","URiSCAN OPTIMAII","14","1.015","1.015","0.0000","0","1.01","1.02","3"
"urine-stat-row-104","-Specific Gravity","CU-25-02","YD diagnostics","Uriscan pro","382","1.0102","1.015","0.0034","0.3332","0.015","1.025","3"
"urine-stat-row-105","-Specific Gravity","CU-25-02","YD diagnostics","URiSCAN PRO+","6","1.0133","1.013","0.0042","0.4138","1.005","1.025","3"
"urine-stat-row-106","-Specific Gravity","CU-25-02","YD diagnostics","Uriscan pro2","31","1.0112","1.01","0.0026","0.2575","1.006","1.015","3"
"urine-stat-row-107","-Specific Gravity","CU-25-02","YD diagnostics","Uriscan super plus","72","1.0078","1.007","0.0008","0.0795","1.006","1.015","3"
"urine-stat-row-108","-Specific Gravity","CU-25-03","","","1,816","1.0181","1.02","0.0046","0.4491","0.015","1.2","3"
"urine-stat-row-109","-Specific Gravity","CU-25-03","㈜디에프아이","","157","1.0209","1.02","0.0030","0.2929","1","1.025","3"
"urine-stat-row-110","-Specific Gravity","CU-25-03","㈜디에프아이","디유리더 300","14","1.0214","1.02","0.0031","0.2992","1.015","1.025","3"
"urine-stat-row-111","-Specific Gravity","CU-25-03","㈜디에프아이","디유리더 720","88","1.0219","1.02","0.0027","0.2616","1.015","1.025","3"
"urine-stat-row-112","-Specific Gravity","CU-25-03","㈜디에프아이","디유리더 R-50","12","1.0183","1.02","0.0033","0.3198","1.015","1.025","3"
"urine-stat-row-113","-Specific Gravity","CU-25-03","㈜디에프아이","디유리더 R-600S","28","1.0186","1.02","0.0027","0.2618","1","1.025","3"
"urine-stat-row-114","-Specific Gravity","CU-25-03","㈜디에프아이","유리닥터","4","1.02","1.02","0.0000","0","1.02","1.02","3"
"urine-stat-row-115","-Specific Gravity","CU-25-03","㈜디에프아이","육안판독","11","1.0209","1.02","0.0030","0.2953","1.015","1.025","3"
"urine-stat-row-116","-Specific Gravity","CU-25-03","청도제약","","1","1.015","1.015","","","","","3"
"urine-stat-row-117","-Specific Gravity","CU-25-03","청도제약","Anyscan 720","1","1.015","1.015","","","","","3"
"urine-stat-row-118","-Specific Gravity","CU-25-03","Abbott","","483","1.019","1.02","0.0030","0.2923","0.02","1.2","3"
"urine-stat-row-119","-Specific Gravity","CU-25-03","Abbott","육안판독","49","1.0212","1.02","0.0030","0.2919","1.015","1.025","3"
"urine-stat-row-120","-Specific Gravity","CU-25-03","Abbott","Others","2","1.02","","0.0000","0","1.02","1.02","3"
"urine-stat-row-121","-Specific Gravity","CU-25-03","Abbott","UroMeter120","94","1.0223","1.02","0.0031","0.3084","1.01","1.2","3"
"urine-stat-row-122","-Specific Gravity","CU-25-03","Abbott","UroMeter720","338","1.0177","1.02","0.0030","0.289","0.02","1.03","3"
"urine-stat-row-123","-Specific Gravity","CU-25-03","Arkray Inc","","5","1.0204","1.02","0.0000","0","1.02","1.022","3"
"urine-stat-row-124","-Specific Gravity","CU-25-03","Arkray Inc","Aution max AX-4030","4","1.0205","1.02","0.0000","0","1.02","1.022","3"
"urine-stat-row-125","-Specific Gravity","CU-25-03","Arkray Inc","Aution max AX-4060","1","1.02","1.02","","","","","3"
"urine-stat-row-126","-Specific Gravity","CU-25-03","Beckman Coulter Inc.","","2","1.019","","0.0000","0","1.019","1.019","3"
"urine-stat-row-127","-Specific Gravity","CU-25-03","Beckman Coulter Inc.","iChem Velocity","2","1.019","","0.0000","0","1.019","1.019","3"
"urine-stat-row-128","-Specific Gravity","CU-25-03","Eiken","","9","1.0228","1.02","0.0071","0.6961","1.015","1.03","3"
"urine-stat-row-129","-Specific Gravity","CU-25-03","Eiken","Us 1000","1","1.015","1.015","","","","","3"
"urine-stat-row-130","-Specific Gravity","CU-25-03","Eiken","Us 2100R","7","1.025","1.03","0.0065","0.6298","1.015","1.03","3"
"urine-stat-row-131","-Specific Gravity","CU-25-03","Eiken","Us 2200R","1","1.015","1.015","","","","","3"
"urine-stat-row-132","-Specific Gravity","CU-25-03","Others","","40","1.0215","1.02","0.0039","0.3853","1.015","1.03","3"
"urine-stat-row-133","-Specific Gravity","CU-25-03","Others","육안판독","20","1.023","1.025","0.0037","0.3664","1.015","1.03","3"
"urine-stat-row-134","-Specific Gravity","CU-25-03","Others","Others","20","1.02","1.02","0.0036","0.3556","1.015","1.025","3"
"urine-stat-row-135","-Specific Gravity","CU-25-03","Roche","","179","1.0095","1.015","0.0060","0.5912","0.015","1.03","3"
"urine-stat-row-136","-Specific Gravity","CU-25-03","Roche","육안판독","2","1.01","","0.0071","0.7001","1.005","1.015","3"
"urine-stat-row-137","-Specific Gravity","CU-25-03","Roche","cobas 6500(u601)","53","1.0232","1.023","0.0013","0.1268","1.02","1.027","3"
"urine-stat-row-138","-Specific Gravity","CU-25-03","Roche","cobas u 411","121","1.0034","1.01","0.0028","0.2772","0.015","1.03","3"
"urine-stat-row-139","-Specific Gravity","CU-25-03","Roche","Others","2","1.0125","","0.0035","0.3492","1.01","1.015","3"
"urine-stat-row-140","-Specific Gravity","CU-25-03","Roche","Urisys 1800","1","1.01","1.01","","","","","3"
"urine-stat-row-141","-Specific Gravity","CU-25-03","Siemens Healthineers","","119","1.0212","1.022","0.0016","0.1532","1.01","1.028","3"
"urine-stat-row-142","-Specific Gravity","CU-25-03","Siemens Healthineers","Clinitek 500  Urine Chemistry Analyzer","1","1.02","1.02","","","","","3"
"urine-stat-row-143","-Specific Gravity","CU-25-03","Siemens Healthineers","CLINITEK Advantus® Urine Chemistry Analyzer","55","1.0196","1.02","0.0000","0","1.015","1.025","3"
"urine-stat-row-144","-Specific Gravity","CU-25-03","Siemens Healthineers","CLINITEK Novus™ Automated Urine Chemistry Analyzer","59","1.023","1.023","0.0000","0","1.022","1.028","3"
"urine-stat-row-145","-Specific Gravity","CU-25-03","Siemens Healthineers","CLINITEK Status® Urine Chemistry Analyzer","1","1.02","1.02","","","","","3"
"urine-stat-row-146","-Specific Gravity","CU-25-03","Siemens Healthineers","CLINITEK Status®+ Urine Chemistry Analyzer","3","1.0167","1.02","0.0058","0.5679","1.01","1.02","3"
"urine-stat-row-147","-Specific Gravity","CU-25-03","Sysmex","","167","1.0172","1.023","0.0007","0.0675","0.021","1.036","3"
"urine-stat-row-148","-Specific Gravity","CU-25-03","Sysmex","UC-1000","1","1.022","1.022","","","","","3"
"urine-stat-row-149","-Specific Gravity","CU-25-03","Sysmex","UC-3500","166","1.0172","1.023","0.0007","0.067","0.021","1.036","3"
"urine-stat-row-150","-Specific Gravity","CU-25-03","URIT Medical Electronic Co., Ltd.","","3","1.02","1.02","0.0000","0","1.02","1.02","3"
"urine-stat-row-151","-Specific Gravity","CU-25-03","URIT Medical Electronic Co., Ltd.","URIT-50","3","1.02","1.02","0.0000","0","1.02","1.02","3"
"urine-stat-row-152","-Specific Gravity","CU-25-03","YD diagnostics","","651","1.0184","1.02","0.0046","0.4547","1.005","1.03","3"
"urine-stat-row-153","-Specific Gravity","CU-25-03","YD diagnostics","육안판독","58","1.0244","1.025","0.0000","0","1.015","1.03","3"
"urine-stat-row-154","-Specific Gravity","CU-25-03","YD diagnostics","Uriscan optima","85","1.0171","1.015","0.0033","0.3286","1.005","1.03","3"
"urine-stat-row-155","-Specific Gravity","CU-25-03","YD diagnostics","URiSCAN OPTIMA+","3","1.02","1.02","0.0050","0.4902","1.015","1.025","3"
"urine-stat-row-156","-Specific Gravity","CU-25-03","YD diagnostics","URiSCAN OPTIMAII","14","1.0271","1.03","0.0033","0.3163","1.015","1.03","3"
"urine-stat-row-157","-Specific Gravity","CU-25-03","YD diagnostics","Uriscan pro","382","1.0164","1.015","0.0033","0.3279","1.005","1.03","3"
"urine-stat-row-158","-Specific Gravity","CU-25-03","YD diagnostics","URiSCAN PRO+","6","1.0175","1.018","0.0029","0.2837","1.005","1.03","3"
"urine-stat-row-159","-Specific Gravity","CU-25-03","YD diagnostics","Uriscan pro2","31","1.0225","1.025","0.0064","0.6272","1.01","1.03","3"
"urine-stat-row-160","-Specific Gravity","CU-25-03","YD diagnostics","Uriscan super plus","72","1.0222","1.022","0.0007","0.0732","1.02","1.025","3"