"기관코드","기관명","검체명","검사명","rslt","제조사명","정답","기준SDI","세부SDI"
"1000002631","고은빛여성병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002633","달려라병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002673","베스티안병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000002681","무주군보건의료원","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000002689","연세본사랑병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000002703","해군 제주기지전대 의무대","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000002741","정관일신기독병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002793","화성디에스병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002798","아너의료재단 아름다운 강산병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002823","연세아란산부인과의원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002854","분당제일여성병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002859","원광종합병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002864","빛가람종합병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000002910","근로복지공단 경기요양병원","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000002923","아이엠재활병원","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000002937","연세메디하임병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002944","서울굿모닝내과의원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002948","더웰내과의원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000002994","여수중앙병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003006","힘내라병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003028","snu서울병원","CU-25-01","-Specific Gravity","1.005","YD diagnostics","","-50.00",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-01","-Specific Gravity","1.025","YD diagnostics","","50.00",""
"1000003094","송도미래내과의원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000003132","부산미남병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003174","서울현병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003218","임종채내과의원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003224","청주탑엔도내과","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000003243","세종365의원","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000003573","마라톤정형외과병원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"1000003580","성광의료재단 잠실차여성의원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000003581","프라이드병원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000003592","굿프라임메디컬의원","CU-25-01","-Specific Gravity","1.030","㈜디에프아이","","4.14",""
"1000003607","트리니움여성병원","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"1000003625","광주웰니스내과의원","CU-25-01","-Specific Gravity","1.010","YD diagnostics","","-25.00",""
"100000P008","연천군 보건의료원","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"100000P018","서귀포시동부보건소","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"100000P033","송파구보건소","CU-25-01","-Specific Gravity","1.020","Roche","","6.75",""
"100000P063","인천중구보건소","CU-25-01","-Specific Gravity","0.015","Roche","","-1249.50",""
"100000P078","인제군보건소","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"100000P098","양구군보건소","CU-25-01","-Specific Gravity","1.020","YD diagnostics","","25.00",""
"1000000543","철원병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000000674","장호의료재단 녹동현대병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000000682","(의)대인의료재단 다니엘종합병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000000799","힐링의료재단 옥천성모병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000000939","강서송도병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001083","익산연세요양병원","CU-25-02","-pH","7.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001111","(의)중앙의료재단 CMI의원","CU-25-02","-pH","5.0","Others","5.5, 6.0, 6.5","",""
"1000001202","영동병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001268","성요셉가정의학과의원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000001293","홍내과 의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001307","행당외과영상의학과의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001343","서천서해병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001359","서울영상의학과의원","CU-25-02","-pH","5.5","㈜디에프아이","6.0, 6.5, 7.0","",""
"1000001417","가족사랑요양병원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000001478","건강성모의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001482","분당 자생 한방 병원","CU-25-02","-Protein","-","Abbott","2+, 3+, 4+","",""
"1000001525","최원호병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001541","로즈마리병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001553","두암기독병원","CU-25-02","-pH","8.5","Abbott","5.5, 6.0, 6.5","",""
"1000001581","포항여성아이병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001680","해병대사령부 의무대","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001722","의료법인 지평의료재단 메가병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001737","바로본병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001778","호성전주병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001837","김정백 내과","CU-25-02","-pH","5.0","Abbott","5.5, 6.0, 6.5","",""
"1000001848","백봉력내과의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001902","속초정요양병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000001936","의료법인태황의료재단","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002104","든든한병원","CU-25-02","-Protein","±","Abbott","2+, 3+, 4+","",""
"1000002385","김내과의원","CU-25-02","-pH","5.0","Eiken","5.5, 6.0, 6.5","",""
"1000002431","휴내과","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002531","세계로병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002606","의료법인 우리아이들의료재단 성북우리아이들병원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000002640","기독내과의원","CU-25-02","-pH","5.0","Abbott","5.5, 6.0, 6.5","",""
"1000002697","새항운병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002702","삼성베스트내과의원","CU-25-02","-Protein","-","Others","2+, 3+, 4+","",""
"1000002741","정관일신기독병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002756","히즈메디 병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002766","의료법인성원의료재단 영도참편한요양병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002773","성모내과의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000002795","연세국민건강내과소아청소년과의원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000002921","오강렬내과의원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000002957","감천참편한요양병원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000003248","목화병원","CU-25-02","-pH","7.0","Others","5.5, 6.0, 6.5","",""
"1000003592","굿프라임메디컬의원","CU-25-02","-pH","5.0","㈜디에프아이","6.0, 6.5, 7.0","",""
"1000003612","연세은혜내과의원","CU-25-02","-pH","7.0","Abbott","5.5, 6.0, 6.5","",""
"1000003613","송도센트럴내과의원","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"100000P098","양구군보건소","CU-25-02","-pH","5.0","YD diagnostics","5.5, 6.0, 6.5","",""
"1000000358","삼성서울병원","CU-25-02","-Glucose","±","Roche","-","",""
"1000000373","국군계룡대지구병원","CU-25-02","-Bilirubin","2+","Sysmex","-","",""
"1000000907","황효주내과의원","CU-25-02","-Glucose","1+","Abbott","-","",""
"1000000989","효성시티병원","CU-25-02","-Bilirubin","±","Roche","-","",""
"1000001061","하늘병원","CU-25-02","-Ketone","±","YD diagnostics","-","",""
"1000001365","송호신 내과 의원","CU-25-02","-Ketone","1+","㈜디에프아이","-","",""
"1000001672","7사단 의무근무대","CU-25-02","-Bilirubin","2+","㈜디에프아이","-","",""
"1000001772","서울의원","CU-25-02","-Glucose","3+","Abbott","-","",""
"1000002541","하나병원","CU-25-02","-Glucose","±","㈜디에프아이","-","",""
"1000002773","성모내과의원","CU-25-02","-Glucose","1+","YD diagnostics","-","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Glucose","3+","YD diagnostics","-","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Ketone","3+","YD diagnostics","-","",""
"1000003248","목화병원","CU-25-02","-Glucose","2+","Others","-","",""
"1000003248","목화병원","CU-25-02","-Ketone","2+","Others","-","",""
"1000003626","경대연합속내과","CU-25-02","-Ketone","±","Others","-","",""
"100000P064","만안구 보건소","CU-25-02","-Glucose","±","Roche","-","",""
"100000P079","은평구보건소","CU-25-02","-Glucose","2+","Siemens Healthineers","-","",""
"1000000373","국군계룡대지구병원","CU-25-02","-Blood","-","Sysmex","2+, 3+","",""
"1000000563","의료법인 영동의료재단 의정부백병원","CU-25-02","-Blood","-","Roche","2+, 3+","",""
"1000000661","윤호21병원","CU-25-02","-Blood","-","Abbott","2+, 3+","",""
"1000000674","장호의료재단 녹동현대병원","CU-25-02","-Blood","-","YD diagnostics","2+, 3+","",""
"1000000907","황효주내과의원","CU-25-02","-Blood","-","Abbott","2+, 3+","",""
"1000000907","황효주내과의원","CU-25-02","-Urobilinogen","2+","Abbott","-/±","",""
"1000001231","혜화영상의학과","CU-25-02","-Blood","±","YD diagnostics","2+, 3+","",""
"1000001482","분당 자생 한방 병원","CU-25-02","-Blood","-","Abbott","2+, 3+","",""
"1000001651","8사단 의무근무대","CU-25-02","-Blood","1+","㈜디에프아이","2+, 3+","",""
"1000001654","5사단 의무근무대(열쇠병원)","CU-25-02","-Blood","1+","㈜디에프아이","2+, 3+","",""
"1000001657","30여단 의무중대","CU-25-02","-Blood","1+","㈜디에프아이","2+, 3+","",""
"1000001930","안산시립노인전문병원","CU-25-02","-Blood","-","YD diagnostics","2+, 3+","",""
"1000002074","이승남강남베스트의원","CU-25-02","-Blood","-","YD diagnostics","2+, 3+","",""
"1000002119","강남나누리병원","CU-25-02","-Blood","±","YD diagnostics","2+, 3+","",""
"1000002797","강진 오케이내과","CU-25-02","-Bilirubin","2+","㈜디에프아이","-","",""
"1000002927","연세김창훈내과의원","CU-25-02","-Blood","1+","Abbott","2+, 3+","",""
"1000003038","이이주내과","CU-25-02","-Bilirubin","3+","Abbott","-","",""
"1000003038","이이주내과","CU-25-02","-Blood","-","Abbott","2+, 3+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Bilirubin","3+","YD diagnostics","-","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Urobilinogen","4+","YD diagnostics","-/±","",""
"1000003185","상무대근무지원단 의무대","CU-25-02","-Bilirubin","3+","㈜디에프아이","-","",""
"1000003230","남해군보건소","CU-25-02","-Blood","1+","Others","2+, 3+","",""
"1000003248","목화병원","CU-25-02","-Bilirubin","3+","Others","-","",""
"1000003248","목화병원","CU-25-02","-Urobilinogen","3+","Others","-/±","",""
"1000003592","굿프라임메디컬의원","CU-25-02","-Blood","-","㈜디에프아이","2+, 3+","",""
"1000003626","경대연합속내과","CU-25-02","-Blood","1+","Others","2+, 3+","",""
"100000P079","은평구보건소","CU-25-02","-Urobilinogen","1+","Siemens Healthineers","-/±","",""
"1000000016","대구파티마병원","CU-25-02","-Specific Gravity","1.009","Sysmex","","3.29","3.29"
"1000000027","국군서울지구병원","CU-25-02","-Specific Gravity","1.009","Sysmex","","3.29","3.29"
"1000000169","한국건강관리협회 경기도지부","CU-25-02","-Specific Gravity","1.009","Sysmex","","3.29","3.29"
"1000000212","국립마산병원","CU-25-02","-Specific Gravity","1.010","Sysmex","","4.71","4.71"
"1000000249","대한항공부속의원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000000293","여수전남병원","CU-25-02","-Specific Gravity","1.009","Sysmex","","3.29","3.29"
"1000000438","국립정신건강센터","CU-25-02","-Specific Gravity","1.010","Sysmex","","4.71","4.71"
"1000000461","광주하남성심병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000000518","원진녹색병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000000642","서울특별시 서북병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000000820","해병대 제2사단 의무대대","CU-25-02","-Specific Gravity","1.025","YD diagnostics","","3.18","3.62"
"1000000907","황효주내과의원","CU-25-02","-Leukocyte","1+","Abbott","-","",""
"1000000938","서울 속편한내과의원","CU-25-02","-Specific Gravity","0.015","YD diagnostics","","-255.79","-293.44"
"1000000987","광양제철소부속의원","CU-25-02","-Specific Gravity","1.010","Sysmex","","4.71","4.71"
"1000001006","서울특별시어린이병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000001307","행당외과영상의학과의원","CU-25-02","-Specific Gravity","1.025","YD diagnostics","","3.18","3.50"
"1000001352","구미 강남병원","CU-25-02","-Leukocyte","2+","YD diagnostics","-","",""
"1000001374","의료재단 녹십자 (광주)","CU-25-02","-Specific Gravity","1.009","Sysmex","","3.29","3.29"
"1000001453","좋은삼정병원","CU-25-02","-Specific Gravity","1.003","Sysmex","","-5.29","-5.29"
"1000001546","연세새로운병원","CU-25-02","-Specific Gravity","1.020","Siemens Healthineers","","8.29",""
"1000001553","두암기독병원","CU-25-02","-Leukocyte","±","Abbott","-","",""
"1000001651","8사단 의무근무대","CU-25-02","-Leukocyte","1+","㈜디에프아이","-","",""
"1000001657","30여단 의무중대","CU-25-02","-Leukocyte","1+","㈜디에프아이","-","",""
"1000002146","더숲요양병원","CU-25-02","-Leukocyte","1+","Abbott","-","",""
"1000002527","속안심연합내과의원","CU-25-02","-Nitrite","Positive","YD diagnostics","Negative","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Nitrite","Positive","YD diagnostics","Negative","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Leukocyte","3+","YD diagnostics","-","",""
"1000003248","목화병원","CU-25-02","-Nitrite","Positive","Others","Negative","",""
"1000003248","목화병원","CU-25-02","-Leukocyte","1+","Others","-","",""
"100000P064","만안구 보건소","CU-25-02","-Nitrite","Positive","Roche","Negative","",""
"1000000825","광주한국병원","CU-25-03","-pH","8.0","Roche","6.0, 6.5, 7.0","",""
"1000002097","마산우리요양병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000002418","BB요양병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000002833","호남권역재활병원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000002896","해성산부인과의원","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-02","-Specific Gravity","1.025","YD diagnostics","","3.18",""
"1000003592","굿프라임메디컬의원","CU-25-02","-Specific Gravity","1.030","㈜디에프아이","","7.36",""
"100000P020","영등포구보건소","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"100000P044","중랑구보건소","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"100000P049","강서구보건소","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"100000P063","인천중구보건소","CU-25-02","-Specific Gravity","0.010","Roche","","-499.10","-312.25"
"100000P070","성북보건소","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"100000P074","분당구보건소","CU-25-02","-Specific Gravity","1.015","Siemens Healthineers","","4.71",""
"1000000112","아산재단보령아산병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000140","국군춘천병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000144","국군고양병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000194","혜민병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000446","(의)강릉고려종합병원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000480","행촌의료재단 해남병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000572","(의)동서병원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000000591","대전.충남지방병무청","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000648","System.Xml.XmlElement","CU-25-03","-Protein","1+","Beckman Coulter Inc.","2+, 3+, 4+","",""
"1000000653","(의)용인서울병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000000668","진주세란병원","CU-25-03","-Glucose","-","Abbott","2+, 3+, 4+","",""
"1000000712","세란내과의원","CU-25-03","-Protein","4+","Abbott","±, 1+, 2+","",""
"1000000738","대한산업보건협회 서울산업보건센터","CU-25-03","-Protein","-","Abbott","±, 1+, 2+","",""
"1000000744","대한산업보건협회 울산지역본부","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000000750","대한산업보건협회 대전세종지역본부","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000000754","메디인 병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000767","반도정형외과병원","CU-25-03","-Protein","4+","Abbott","±, 1+, 2+","",""
"1000000787","영광기독병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000807","인구보건복지협회 충북세종지회","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000000880","인사랑내과영상의학과","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001027","(의)인성의료재단 함평성심병원","CU-25-03","-Glucose","-","Abbott","2+, 3+, 4+","",""
"1000001064","제천영상의학과의원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000001076","분당21세기의원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001101","천안해울병원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001231","혜화영상의학과","CU-25-03","-Protein","-","YD diagnostics","2+, 3+, 4+","",""
"1000001266","새서울내과영상의학과의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000001271","안용진내과","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001282","마음속내과","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001292","(의)청해의료재단 제일병원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000001307","행당외과영상의학과의원","CU-25-03","-pH","5.0","YD diagnostics","6.0, 6.5, 7.0","",""
"1000001352","구미 강남병원","CU-25-03","-Glucose","±","YD diagnostics","2+, 3+, 4+","",""
"1000001363","김광석외과의원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001364","천내과의원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000001378","무지개병원","CU-25-03","-Glucose","1+","㈜디에프아이","2+, 3+, 4+","",""
"1000001390","울들병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001511","대구시티병원","CU-25-03","-Glucose","1+","Abbott","2+, 3+, 4+","",""
"1000001514","해운대 나눔과행복병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001518","삼천포서울병원","CU-25-03","-Glucose","-","Siemens Healthineers","1+, 2+, 3+","",""
