"기관코드","기관명","검체명","검사명","rslt","제조사명","정답","기준SDI","세부SDI"
"1000001522","성북성심의원","CU-25-03","-Glucose","1+","Abbott","2+, 3+, 4+","",""
"1000001546","연세새로운병원","CU-25-03","-Protein","1+","Siemens Healthineers","2+, 3+, 4+","",""
"1000001546","연세새로운병원","CU-25-03","-Glucose","4+","Siemens Healthineers","1+, 2+, 3+","",""
"1000001553","두암기독병원","CU-25-03","-pH","8.5","Abbott","6.0, 6.5, 7.0","",""
"1000001569","박석채내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001605","남악온누리내과의원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001618","영광기독신하병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001633","정다운요양병원","CU-25-03","-Glucose","1+","㈜디에프아이","2+, 3+, 4+","",""
"1000001636","재)한국산업보건환경연구소 부설 해상병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000001680","해병대사령부 의무대","CU-25-03","-pH","5.0","YD diagnostics","6.0, 6.5, 7.0","",""
"1000001680","해병대사령부 의무대","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001724","정해산업보건연구소중앙의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000001737","바로본병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001778","호성전주병원","CU-25-03","-pH","5.5","YD diagnostics","6.0, 6.5, 7.0","",""
"1000001779","춘천시노인전문병원","CU-25-03","-Protein","4+","Abbott","±, 1+, 2+","",""
"1000001780","현대요양병원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001809","한양류마디병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000001826","새로운 내과","CU-25-03","-Glucose","1+","Abbott","2+, 3+, 4+","",""
"1000001837","김정백 내과","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000001845","박근태내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001870","속편한내과 서울한강점","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000001882","메디컬닥터스 속시원내과의원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000001950","장편한내과의원","CU-25-03","-pH","7.5","Abbott","6.0, 6.5, 7.0","",""
"1000002074","이승남강남베스트의원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002093","안산경희재활요양병원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002097","마산우리요양병원","CU-25-03","-pH","8.0","Siemens Healthineers","6.5, 7.0, 7.5","",""
"1000002102","큰사랑 요양병원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002148","시립문경요양병원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002150","제일요양병원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002166","푸르메재단 넥슨어린이재활병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002196","미래여성병원","CU-25-03","-pH","5.5","YD diagnostics","6.0, 6.5, 7.0","",""
"1000002202","휴병원","CU-25-03","-pH","5.0","YD diagnostics","6.0, 6.5, 7.0","",""
"1000002206","원당연세병원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002210","(의)나라의료재단 중앙나라요양병원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002210","(의)나라의료재단 중앙나라요양병원","CU-25-03","-Glucose","±","YD diagnostics","2+, 3+, 4+","",""
"1000002266","류마부산김승영내과","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002273","원광아리울 의료법인 원광효도양병원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002277","의료법인 상보의료재단 대구경상병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002315","하동중앙의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002371","김현우내과","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002431","휴내과","CU-25-03","-pH","5.5","YD diagnostics","6.0, 6.5, 7.0","",""
"1000002479","박성제내과","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002510","정내과의원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002540","강동서울의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002556","나비샘내과의원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002570","광주시립제1요양병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002571","이준상내과","CU-25-03","-Protein","-","YD diagnostics","2+, 3+, 4+","",""
"1000002571","이준상내과","CU-25-03","-Glucose","-","YD diagnostics","2+, 3+, 4+","",""
"1000002579","정내과의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002594","군산휴내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002602","지창준내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002640","기독내과의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002644","경기웰니스요양병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002647","자연속내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002697","새항운병원","CU-25-03","-pH","5.5","YD diagnostics","6.0, 6.5, 7.0","",""
"1000002712","세인트마리여성병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002738","동안비전내과의원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002756","히즈메디 병원","CU-25-03","-pH","5.5","YD diagnostics","6.0, 6.5, 7.0","",""
"1000002777","힐의료재단센텀힐병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002823","연세아란산부인과의원","CU-25-03","-Glucose","-","YD diagnostics","2+, 3+, 4+","",""
"1000002842","다윗365내과","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002851","속시원내과의원","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000002912","System.Xml.XmlElement","CU-25-03","-Glucose","-","Abbott","2+, 3+, 4+","",""
"1000002915","경상북도립노인전문요양병원","CU-25-03","-pH","6.0","Siemens Healthineers","6.5, 7.0, 7.5","",""
"1000002927","연세김창훈내과의원","CU-25-03","-Glucose","1+","Abbott","2+, 3+, 4+","",""
"1000002958","유앤제이병원","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002975","청학의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002977","경주센텀병원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000002980","창아의료재단 푸른요양병원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000002988","정다운병원","CU-25-03","-Glucose","1+","㈜디에프아이","2+, 3+, 4+","",""
"1000002989","아폴로헬스케어의원","CU-25-03","-Protein","1+","청도제약","2+, 3+, 4+","",""
"1000002991","안산중앙내과의원","CU-25-03","-Glucose","±","YD diagnostics","2+, 3+, 4+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-03","-Glucose","-","YD diagnostics","2+, 3+, 4+","",""
"1000003126","거창중앙메디컬병원","CU-25-03","-Protein","4+","㈜디에프아이","1+, 2+, 3+","",""
"1000003150","류마장구본승내과","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"1000003200","인천 옹진군보건소","CU-25-03","-Protein","1+","YD diagnostics","2+, 3+, 4+","",""
"1000003248","목화병원","CU-25-03","-Protein","-","Others","2+, 3+, 4+","",""
"1000003592","굿프라임메디컬의원","CU-25-03","-pH","5.0","㈜디에프아이","6.0, 6.5, 7.0","",""
"1000003596","최강식내과의원","CU-25-03","-Protein","3+","Abbott","±, 1+, 2+","",""
"1000003622","System.Xml.XmlElement","CU-25-03","-pH","8.0","YD diagnostics","6.0, 6.5, 7.0","",""
"1000003626","경대연합속내과","CU-25-03","-Protein","1+","Others","2+, 3+, 4+","",""
"100000P098","양구군보건소","CU-25-03","-pH","5.0","YD diagnostics","6.0, 6.5, 7.0","",""
"1000000150","해군포항병원","CU-25-03","-Ketone","3+","Arkray Inc","±, 1+, 2+","",""
"1000000298","근로복지공단 대전병원","CU-25-03","-Ketone","3+","Siemens Healthineers","±, 1+, 2+","",""
"1000000440","한국한센복지협회","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000515","강남병원","CU-25-03","-Ketone","-","Siemens Healthineers","±, 1+, 2+","",""
"1000000585","광화문헬스케어의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000653","(의)용인서울병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000000661","윤호21병원","CU-25-03","-Blood","-","Abbott","2+, 3+","",""
"1000000692","강남헬스케어의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000708","구리백내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000742","대한산업보건협회 경북지부","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000000764","광주헬스케어의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000765","대구헬스케어의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000766","대전헬스케어의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000767","반도정형외과병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000000788","녹향의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000804","인구보건복지협회 경기도지회","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000833","고운숨결내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001026","서울지방병무청2","CU-25-03","-Ketone","3+","Arkray Inc","±, 1+, 2+","",""
"1000001117","창동제일의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001212","성문의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000001231","혜화영상의학과","CU-25-03","-Bilirubin","-","YD diagnostics","2+, 3+","",""
"1000001239","연세하나내과소아과의원","CU-25-03","-Blood","-","YD diagnostics","2+, 3+","",""
"1000001266","새서울내과영상의학과의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000001448","하나로내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001519","장성중앙내과의원","CU-25-03","-Ketone","3+","㈜디에프아이","±, 1+, 2+","",""
"1000001546","연세새로운병원","CU-25-03","-Ketone","3+","Siemens Healthineers","±, 1+, 2+","",""
"1000001814","대구누네안과병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001862","건강한내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001870","속편한내과 서울한강점","CU-25-03","-Ketone","3+","㈜디에프아이","±, 1+, 2+","",""
"1000001905","한빛내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000001955","공주좋은내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002140","한솔요양병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002181","성현내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002248","마하재활병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002277","의료법인 상보의료재단 대구경상병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002278","참포도나무병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002288","쾌찬내과의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002294","송강복음내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002314","한나여성아이병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002315","하동중앙의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002332","경일신경과내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002333","선사내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002340","신기한속내과연합의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002346","김석호내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002362","세종프라임요양병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002375","참병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002418","BB요양병원","CU-25-03","-Bilirubin","1+","Siemens Healthineers","2+, 3+","",""
"1000002486","남해병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002546","더미즈웰산부인과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002556","나비샘내과의원","CU-25-03","-Ketone","-","YD diagnostics","±, 1+, 2+","",""
"1000002563","송암의료재단 중앙요양병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002569","서울척병원","CU-25-03","-Ketone","-","Abbott","±, 1+, 2+","",""
"1000002571","이준상내과","CU-25-03","-Ketone","-","YD diagnostics","±, 1+, 2+","",""
"1000002571","이준상내과","CU-25-03","-Bilirubin","-","YD diagnostics","2+, 3+","",""
"1000002572","포항성모내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002582","박태욱 미소내과","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002618","공내과","CU-25-03","-Ketone","-","Abbott","±, 1+, 2+","",""
"1000002626","조병수 의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002640","기독내과의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002644","경기웰니스요양병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002661","에델여성의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002712","세인트마리여성병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002775","박동훈내과의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002915","경상북도립노인전문요양병원","CU-25-03","-Ketone","3+","Siemens Healthineers","±, 1+, 2+","",""
"1000002953","의료법인 희원 래봄병원","CU-25-03","-Ketone","3+","㈜디에프아이","±, 1+, 2+","",""
"1000002968","곧바로병원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000002975","청학의원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000002983","안동요양병원","CU-25-03","-Ketone","3+","Abbott","±, 1+, 2+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-03","-Ketone","-","YD diagnostics","±, 1+, 2+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-03","-Bilirubin","-","YD diagnostics","2+, 3+","",""
"1000003162","위사랑연합내과의원","CU-25-03","-Ketone","-","Abbott","±, 1+, 2+","",""
"1000003241","청춘병원","CU-25-03","-Glucose","1+","YD diagnostics","2+, 3+, 4+","",""
"1000003247","학장성심의원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000003248","목화병원","CU-25-03","-Glucose","-","Others","2+, 3+, 4+","",""
"1000003248","목화병원","CU-25-03","-Ketone","-","Others","±, 1+, 2+","",""
"1000003248","목화병원","CU-25-03","-Bilirubin","-","Others","2+, 3+","",""
"1000003556","울릉군보건의료원","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000003592","굿프라임메디컬의원","CU-25-03","-Ketone","-","㈜디에프아이","±, 1+, 2+","",""
"1000003592","굿프라임메디컬의원","CU-25-03","-Bilirubin","1+","㈜디에프아이","2+, 3+","",""
"100000P048","울산광역시 동구보건소","CU-25-03","-Ketone","3+","YD diagnostics","±, 1+, 2+","",""
"1000000150","해군포항병원","CU-25-03","-Urobilinogen","1+","Arkray Inc","2+, 3+, 4+","",""
"1000000581","인천병무지청","CU-25-03","-Urobilinogen","1+","Arkray Inc","2+, 3+, 4+","",""
"1000000607","서울지방병무청1","CU-25-03","-Urobilinogen","1+","Arkray Inc","2+, 3+, 4+","",""
"1000000907","황효주내과의원","CU-25-03","-Urobilinogen","1+","Abbott","2+, 3+, 4+","",""
"1000001026","서울지방병무청2","CU-25-03","-Urobilinogen","1+","Arkray Inc","2+, 3+, 4+","",""
"1000001058","한마음내과의원","CU-25-03","-Nitrite","Negative","㈜디에프아이","Positive","",""
"1000001115","송내과","CU-25-03","-Nitrite","Negative","㈜디에프아이","Positive","",""
"1000001158","갑을녹산병원","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000001231","혜화영상의학과","CU-25-03","-Urobilinogen","-/±","YD diagnostics","2+, 3+, 4+","",""
"1000001231","혜화영상의학과","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000001279","죽전서울삼성내과","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000001365","송호신 내과 의원","CU-25-03","-Urobilinogen","-/±","㈜디에프아이","2+, 3+, 4+","",""
"1000001512","명내과방사선과","CU-25-03","-Nitrite","Negative","Abbott","Positive","",""
"1000001596","한성병원","CU-25-03","-Nitrite","Negative","Abbott","Positive","",""
"1000001700","편한내과 통증의학과","CU-25-03","-Urobilinogen","1+","Abbott","2+, 3+, 4+","",""
"1000001750","포미즈여성병원","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000001772","서울의원","CU-25-03","-Urobilinogen","-/±","Abbott","2+, 3+, 4+","",""
"1000001877","인본병원","CU-25-03","-Urobilinogen","1+","YD diagnostics","2+, 3+, 4+","",""
"1000002074","이승남강남베스트의원","CU-25-03","-Blood","1+","YD diagnostics","2+, 3+","",""
"1000002532","세명영상의학과의원","CU-25-03","-Nitrite","Negative","㈜디에프아이","Positive","",""
"1000002541","하나병원","CU-25-03","-Urobilinogen","1+","㈜디에프아이","2+, 3+, 4+","",""
"1000002556","나비샘내과의원","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000002564","선한빛요양병원","CU-25-03","-Urobilinogen","-/±","YD diagnostics","2+, 3+, 4+","",""
"1000002571","이준상내과","CU-25-03","-Blood","-","YD diagnostics","2+, 3+","",""
"1000002571","이준상내과","CU-25-03","-Urobilinogen","-/±","YD diagnostics","2+, 3+, 4+","",""
"1000002644","경기웰니스요양병원","CU-25-03","-Nitrite","Negative","Abbott","Positive","",""
"1000002696","샘고을요양병원","CU-25-03","-Urobilinogen","-/±","Abbott","2+, 3+, 4+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-03","-Urobilinogen","-/±","YD diagnostics","2+, 3+, 4+","",""
"1000003070","의료법인 인산의료재단 자인플러스병원","CU-25-03","-Nitrite","Negative","YD diagnostics","Positive","",""
"1000003248","목화병원","CU-25-03","-Blood","-","Others","2+, 3+","",""
"1000003248","목화병원","CU-25-03","-Urobilinogen","-/±","Others","2+, 3+, 4+","",""
"1000003585","새사당의원","CU-25-03","-Urobilinogen","1+","YD diagnostics","2+, 3+, 4+","",""
"1000003592","굿프라임메디컬의원","CU-25-03","-Blood","-","㈜디에프아이","2+, 3+","",""
"1000000005","경북대학교병원","CU-25-03","-Specific Gravity","1.026","Sysmex","","4.00","4.00"
"1000000059","한림대학교 의료원 한강성심병원","CU-25-03","-Specific Gravity","1.021","Sysmex","","-3.14","-3.14"
"1000000129","하나병원","CU-25-03","-Specific Gravity","0.021","Sysmex","","-1431.71","-1431.71"
"1000000139","국군구리병원","CU-25-03","-Specific Gravity","1.020","Sysmex","","-4.57","-4.57"
"1000000212","국립마산병원","CU-25-03","-Specific Gravity","1.036","Sysmex","","18.29","18.29"
"1000000298","근로복지공단 대전병원","CU-25-03","-Specific Gravity","1.015","Siemens Healthineers","","-4.06",""
"1000000438","국립정신건강센터","CU-25-03","-Specific Gravity","1.026","Sysmex","","4.00","4.00"
"1000000466","(의)합포의료재단 SMG연세병원","CU-25-03","-Specific Gravity","1.015","Siemens Healthineers","","-4.06",""
"1000000512","경상북도김천의료원","CU-25-03","-Specific Gravity","1.020","Sysmex","","-4.57","-4.57"
"1000000516","의료법인 일민의료재단 세강병원","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000532","의료법인 목포구암의료재단 목포중앙병원","CU-25-03","-Specific Gravity","1.021","Sysmex","","-3.14","-3.14"
"1000000586","아이엠씨강남의원","CU-25-03","-Leukocyte","±","Abbott","1+, 2+, 3+","",""
"1000000648","System.Xml.XmlElement","CU-25-03","-Leukocyte","±","Beckman Coulter Inc.","1+, 2+, 3+","",""
"1000000653","(의)용인서울병원","CU-25-03","-Leukocyte","±","Abbott","1+, 2+, 3+","",""
"1000000740","(사)대한산업보건협회 경기지역본부","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000741","대한산업보건협회 창원산업보건센타","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000742","대한산업보건협회 경북지부","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000743","대한산업보건협회 경기서부지역본부","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000744","대한산업보건협회 울산지역본부","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000747","대한산업보건협회 전북산업보건센타","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000748","대한산업보건협회 부산지역본부","CU-25-03","-Leukocyte","-","Abbott","1+, 2+, 3+","",""
"1000000750","대한산업보건협회 대전세종지역본부","CU-25-03","-Leukocyte","-","Others","1+, 2+, 3+","",""
