testName,specimen,code,name,result,answer,standardSdi,detailSdi,maker,instrument
"-Nitrite","CU-25-03","1000002556","나비샘내과의원","Negative","Positive","","","YD diagnostics","Uriscan optima"
"-Nitrite","CU-25-03","1000002644","경기웰니스요양병원","Negative","Positive","","","Abbott","육안판독"
"-Nitrite","CU-25-03","1000003070","의료법인 인산의료재단 자인플러스병원","Negative","Positive","","","YD diagnostics","URiSCAN PRO+"
"-Nitrite","CU-25-03","1000003248","목화병원","Negative","Positive","","","Others","Others"
"-Nitrite","CU-25-03","1000003577","김태효탑내과의원","Negative","Positive","","","㈜디에프아이","육안판독"
"-Blood","CU-25-01","1000000742","대한산업보건협회 경북지부","1+","-","","","Abbott","육안판독"
"-Blood","CU-25-01","1000000837","의료법인 건명의료재단","±","-","","","Abbott","UroMeter720 "
"-Blood","CU-25-01","1000001137","속편한내과의원","±","-","","","Abbott","UroMeter720 "
"-Blood","CU-25-01","1000001414","군산속편한내과의원","±","-","","","Abbott","UroMeter720 "
"-Blood","CU-25-01","1000001482","분당 자생 한방 병원","3+","-","","","Abbott","UroMeter720 "
"-Blood","CU-25-01","1000001665","28사단 의무근무대","±","-","","","YD diagnostics","Uriscan optima"
"-Blood","CU-25-01","1000001669","수도기계화보병사단 의무근무대","±","-","","","YD diagnostics","Uriscan optima"
"-Blood","CU-25-01","1000002243","장편한내과의원","±","-","","","YD diagnostics","Uriscan optima"
"-Blood","CU-25-01","1000002544","인곡자애병원","±","-","","","YD diagnostics","Uriscan pro"
"-Blood","CU-25-01","1000002571","이준상내과","3+","-","","","YD diagnostics","육안판독"
"-Blood","CU-25-01","1000002801","서울삼성연합외과","±","-","","","Abbott","UroMeter120 "
"-Blood","CU-25-01","1000002988","정다운병원","±","-","","","㈜디에프아이","디유리더 300"
"-Blood","CU-25-01","1000003248","목화병원","3+","-","","","Others","Others"
"-Blood","CU-25-01","1000003551","연세세림내과","±","-","","","YD diagnostics","Uriscan optima"
"-Blood","CU-25-02","1000000373","국군계룡대지구병원","-","2+, 3+","","","Sysmex","UC-3500"
"-Blood","CU-25-02","1000000563","의료법인 영동의료재단 의정부백병원","-","2+, 3+","","","Roche","cobas u 411"
"-Blood","CU-25-02","1000000661","윤호21병원","-","2+, 3+","","","Abbott","UroMeter720 "
"-Blood","CU-25-02","1000000674","장호의료재단 녹동현대병원","-","2+, 3+","","","YD diagnostics","Uriscan pro"
"-Blood","CU-25-02","1000000907","황효주내과의원","-","2+, 3+","","","Abbott","육안판독"
"-Blood","CU-25-02","1000001231","혜화영상의학과","±","2+, 3+","","","YD diagnostics","육안판독"
"-Blood","CU-25-02","1000001482","분당 자생 한방 병원","-","2+, 3+","","","Abbott","UroMeter720 "
"-Blood","CU-25-02","1000001651","8사단 의무근무대","1+","2+, 3+","","","㈜디에프아이","디유리더 720"
"-Blood","CU-25-02","1000001654","5사단 의무근무대(열쇠병원)","1+","2+, 3+","","","㈜디에프아이","디유리더 720"
"-Blood","CU-25-02","1000001657","30여단 의무중대","1+","2+, 3+","","","㈜디에프아이","디유리더 720"
"-Blood","CU-25-02","1000001930","안산시립노인전문병원","-","2+, 3+","","","YD diagnostics","Uriscan pro"
"-Blood","CU-25-02","1000002074","이승남강남베스트의원","-","2+, 3+","","","YD diagnostics","육안판독"
"-Blood","CU-25-02","1000002119","강남나누리병원","±","2+, 3+","","","YD diagnostics","Uriscan optima"
"-Blood","CU-25-02","1000002927","연세김창훈내과의원","1+","2+, 3+","","","Abbott","UroMeter120 "
"-Blood","CU-25-02","1000003038","이이주내과","-","2+, 3+","","","Abbott","UroMeter720 "
"-Blood","CU-25-02","1000003230","남해군보건소","1+","2+, 3+","","","Others","육안판독"
"-Blood","CU-25-02","1000003592","굿프라임메디컬의원","-","2+, 3+","","","㈜디에프아이","디유리더 R-600S"
"-Blood","CU-25-02","1000003626","경대연합속내과","1+","2+, 3+","","","Others","Others"
"-Blood","CU-25-03","1000000661","윤호21병원","-","2+, 3+","","","Abbott","UroMeter720 "
"-Blood","CU-25-03","1000001239","연세하나내과소아과의원","-","2+, 3+","","","YD diagnostics","육안판독"
"-Blood","CU-25-03","1000002074","이승남강남베스트의원","1+","2+, 3+","","","YD diagnostics","육안판독"
"-Blood","CU-25-03","1000002571","이준상내과","-","2+, 3+","","","YD diagnostics","육안판독"
"-Blood","CU-25-03","1000003248","목화병원","-","2+, 3+","","","Others","Others"
"-Blood","CU-25-03","1000003592","굿프라임메디컬의원","-","2+, 3+","","","㈜디에프아이","디유리더 R-600S"
"-Specific Gravity","CU-25-01","1000000090","일신기독병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000108","소화의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000111","대전선병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000112","아산재단보령아산병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000117","영덕아산병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000122","근로복지공단 인천병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000125","의료법인 부평세림병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000139","국군구리병원","1.015","","3.14","3.14","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000000155","(의)운경의료재단 곽병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000175","해동병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000185","진주고려병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000212","국립마산병원","1.020","","10.29","10.29","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000000248","베데스다복음병원","1.012","","-15.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000000420","고흥종합병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000425","강릉아산병원","1.015","","3.14","3.14","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000000438","국립정신건강센터","1.016","","4.57","4.57","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000000443","천안충무병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000444","영도병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000000446","(의)강릉고려종합병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000450","(의)강화병원","1.020","","25.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000000478","의료법인성세의료재단 뉴 성민병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000480","행촌의료재단 해남병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000505","양평병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000584","경남지방병무청","1.017","","10.00","4.00","YD diagnostics","Uriscan super plus"
"-Specific Gravity","CU-25-01","1000000598","광주씨티병원","1.012","","-15.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000000633","녹색병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000669","그레이스병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000678","대전대학교 대전한방병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000000679","구로성심병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000680","청파의료재단 수원중앙병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000698","(재)제일산업의학연구소부설 녹색의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000715","국립춘천병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000744","대한산업보건협회 울산지역본부","1.015","","","-4.00","Abbott","육안판독"
"-Specific Gravity","CU-25-01","1000000767","반도정형외과병원","1.015","","","-4.00","Abbott","육안판독"
"-Specific Gravity","CU-25-01","1000000779","의료법인 우범의료재단 장흥종합병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000799","힐링의료재단 옥천성모병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000820","해병대 제2사단 의무대대","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000824","서울 양병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000000844","온누리연합내과","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000850","일산복음병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000855","우리내과의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000856","서울산보람병원","1.010","","-25.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000000867","청도대남병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000868","양경의료재단중앙U병원","1.010","","-5.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000000908","예산종합병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000923","메디힐병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000943","송정사랑병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000000987","광양제철소부속의원","1.016","","4.57","4.57","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000000989","효성시티병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000000995","한화생명보험(주) 부산부속의원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001002","온누리병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001004","운암한국병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001034","순천제일병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001040","화명일신기독병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001042","박근석, 김진휘 내과의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001091","민병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001117","창동제일의원","1.012","","-15.00","-3.73","YD diagnostics","육안판독"
"-Specific Gravity","CU-25-01","1000001125","전주기독병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001221","예손병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001224","한사랑병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001235","세계로병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001299","나누리의료재단 나누리병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001311","서울내외의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001315","행복한요양병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001318","아이퍼스트아동병원","1.005","","-50.00","","YD diagnostics","URiSCAN PRO+"
"-Specific Gravity","CU-25-01","1000001319","의료법인 토마스의료재단 윌스기념병원(수원)","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001333","HM병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001341","이정균내과","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001343","서천서해병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001346","mizhospital","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001352","구미 강남병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001367","울산제일병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001372","기쁨병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001374","의료재단 녹십자 (광주)","1.015","","3.14","3.14","Sysmex","UC-3500"
"-Specific Gravity","CU-25-01","1000001382","한길안과병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001390","울들병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001398","강남하트스캔의원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001433","상남 굿모닝 내과병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001461","이기은 진단 검사 의학과 의원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001524","둔산속편한내과영상의학과의원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001531","여수백병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001546","연세새로운병원","1.020","","3.74","","Siemens Healthineers","CLINITEK Status® Urine Chemistry Analyzer"
"-Specific Gravity","CU-25-01","1000001573","광주동림병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001587","장성혜원병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001602","큐병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001615","바른 병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001628","장사랑내과영상의학과의원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001631","제1전투비행단 항공의무대대","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001632","경기도립 노인전문 남양주병원","1.020","","25.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000001634","공군 11전투비행단 항공의무전대","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001635","카이스트 부속의원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001649","3사단 의무대대","1.005","","-50.00","-3.36","YD diagnostics","Uriscan optima"
"-Specific Gravity","CU-25-01","1000001659","공군제38전투비행전대","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001665","28사단 의무근무대","1.005","","-50.00","-3.36","YD diagnostics","Uriscan optima"
"-Specific Gravity","CU-25-01","1000001684","인천W여성병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001685","광주새우리병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001690","제10전투비행단 항공의무대대","1.020","","25.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000001698","인천해역방어사령부","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001706","해군작전사령부","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001722","의료법인 지평의료재단 메가병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001753","창녕 서울병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001766","부산힘찬병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001780","현대요양병원","1.005","","-50.00","-3.36","YD diagnostics","Uriscan optima"
"-Specific Gravity","CU-25-01","1000001809","한양류마디병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001850","경기도립노인전문용인병원","1.020","","25.00","","YD diagnostics","Uriscan pro2"
"-Specific Gravity","CU-25-01","1000001857","부산성소병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001867","모두병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001872","(사)한국건강관리협회 중앙검사본부 중앙검사의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001877","인본병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001893","한일병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001897","새나래병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001901","맥켄지일신재활병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001902","속초정요양병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001907","해군1함대 의무대","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001920","오산버팀병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001929","다인병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000001931","해군사관학교 의무대","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001944","e서울내과의원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001947","양산제일병원","1.014","","-5.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000001952","서전의료재단 한사랑병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002082","바로선병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000002091","서울내과의원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002101","수원버팀병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002127","(의)리노의료재단 유성웰니스재활병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002161","강원특별자치도재활병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002176","나누리수원병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002196","미래여성병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002204","미래여성병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002209","척시원병원","1.025","","50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002210","(의)나라의료재단 중앙나라요양병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002245","제일정형외과병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002283","성모내과의원","1.010","","-25.00","","YD diagnostics","URiSCAN OPTIMA+"
"-Specific Gravity","CU-25-01","1000002285","신세계병원 ","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002321","인천더드림병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002473","삼성미래산부인과","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002516","동탄시티병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002531","세계로병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002550","성남 성모윌병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002560","SG삼성조은병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002570","광주시립제1요양병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002585","태평드림내과","1.020","","25.00","","YD diagnostics","URiSCAN OPTIMA+"
"-Specific Gravity","CU-25-01","1000002595","영주적십자병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002622","나르샤병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002624","인천보훈병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002631","고은빛여성병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002633","달려라병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002673","베스티안병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002681","무주군보건의료원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000002689","연세본사랑병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002703","해군 제주기지전대 의무대","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002741","정관일신기독병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002793","화성디에스병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002798","아너의료재단 아름다운 강산병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002823","연세아란산부인과의원","1.020","","25.00","","YD diagnostics","URiSCAN OPTIMA+"
"-Specific Gravity","CU-25-01","1000002854","분당제일여성병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002859","원광종합병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002864","빛가람종합병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002910","근로복지공단 경기요양병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000002923","아이엠재활병원","1.020","","6.75","","Roche","cobas u 411"
"-Specific Gravity","CU-25-01","1000002937","연세메디하임병원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002944","서울굿모닝내과의원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002948","더웰내과의원","1.020","","25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000002994","여수중앙병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000003006","힘내라병원","1.010","","-25.00","","YD diagnostics","Uriscan pro"
"-Specific Gravity","CU-25-01","1000003028","snu서울병원","1.005","","-50.00","","YD diagnostics","Uriscan pro"
